gene_id	gene_name	SRX8042381	SRX8042382	SRX8042383	SRX8042384	SRX8042385	SRX8042386
ENSMUSG00000047490	4932411E22Rik	24	10	5	33	3	6
ENSMUSG00000073067	9130019P16Rik	4.693	17.405	29.357	26.826	2.223	2.288
ENSMUSG00000022041	Chrna2	8	1	19	15	4	2
ENSMUSG00000093436	Gm20646	25	11	9	6	2	3
ENSMUSG00000105553	RP23-293K21.8	2	21	11	18	1	4
ENSMUSG00000086544	Chn1os3	18	14	45.114	11	7.002	4
ENSMUSG00000089901	Gm8113	1	15	8	1	13	3
ENSMUSG00000029765	Plxna4	559	355	1959	927	205	356
ENSMUSG00000097451	Rian	668	744	2750	1666	224	379.001
ENSMUSG00000043439	E130012A19Rik	62	50	317	131	62	67
ENSMUSG00000054450	Gm9945	6	8	3	12	1	23
ENSMUSG00000020963	Tshr	52	6	9	34	27	2
ENSMUSG00000032297	Celf6	55.001	16	112	77	7	14
ENSMUSG00000028758	Kif17	14	45	131.002	99.007	11	29
ENSMUSG00000024274	Zscan30	4	1	1	5	12	4
ENSMUSG00000090706	Gm17233	12	1	3	6	2	3
ENSMUSG00000091387	Gcnt4	10	10	60	42	8	15
ENSMUSG00000093536	Smim17	10	15.932	46	19	6	5
ENSMUSG00000022479	Vdr	65	8	17	7	16	36
ENSMUSG00000025170	Rab40b	47	50	231	101	37	40
ENSMUSG00000104272	Gm38297	3	7	22	25	3	6
ENSMUSG00000063430	Wscd2	123	113	516.001	628	100.999	120
ENSMUSG00000105676	RP24-380C2.2	3	2	2	1	11	7
ENSMUSG00000106291	RP23-477N9.1	5	8	6	20	3	2
ENSMUSG00000086826	Gm11739	3	40	15	9	19	5
ENSMUSG00000097305	Gm17276	15.057	5.184	30.658	6.1	6.33	5
ENSMUSG00000097636	5830416P10Rik	2	5	17	13	5	1
ENSMUSG00000098322	5830468F06Rik	3	25	6	8	5	7
ENSMUSG00000085925	Rtl1	157	104	410	224	19	48
ENSMUSG00000041773	Enc1	1454	866	4524	1733	407	970
ENSMUSG00000047798	Cd300lf	185.999	28	38	76	24	58
ENSMUSG00000052616	Ccdc79	4	1	11	5	3	1
ENSMUSG00000091556	Gm14569	5	1	4	11	1	3
ENSMUSG00000103560	Gm38070	117	160	69	29	20	10
ENSMUSG00000102827	Gm8242	3	16	3	2	6	5.004
ENSMUSG00000010311	Optc	24	4	12	6	1	8
ENSMUSG00000002341	Ncan	473	529	2490	1602	299	502
ENSMUSG00000092325	Gm18284	17	8	4	17	2	1
ENSMUSG00000051323	Pcdh19	179	144	625	284	65	99
ENSMUSG00000038239	Hrc	18	6	6	22	4	1
ENSMUSG00000033676	Gabrb3	400	442	1859.001	1053	250	277
ENSMUSG00000090778	Gm3235	17	15	3	4	2	4
ENSMUSG00000040728	Esrp1	5	18	1	20	9	2
ENSMUSG00000097430	Gm10544	4	2	20	20.419	3	8
ENSMUSG00000021211	Akr1c12	16	24.464	7.864	3.154	3.081	4.246
ENSMUSG00000080796	Gm9159	14	6	2	3	2	4
ENSMUSG00000022296	Baalc	21	12	96	69	13	25
ENSMUSG00000007480	Mc5r	4	16	1	10	4	3
ENSMUSG00000097523	1700022N22Rik	5	5	19	1	5	7
ENSMUSG00000013928	Thap8	13.381	6	2.068	2.178	12.277	1.034
ENSMUSG00000087644	Gm14703	24.927	13.446	27.915	59.425	3.68	7.854
ENSMUSG00000055972	2810407A14Rik	25	5	10	7	5	3
ENSMUSG00000019888	Mgat4c	27	24	125.999	81	17	24
ENSMUSG00000102607	Gm37265	2	18	4	16	3	5
ENSMUSG00000087700	Gm15283	1.013	10.038	3.071	2.035	2.017	4.033
ENSMUSG00000050138	Kcnk12	2	10	49	37	19	8
ENSMUSG00000107216	RP23-353L10.2	2	8	15	2	6	2
ENSMUSG00000027606	Dnajc5b	1	7	5	18	5	4
ENSMUSG00000030270	Cpne9	36	13	61	17.999	7	8
ENSMUSG00000030092	Cntn6	38	63	199	79	16	47
ENSMUSG00000061577	Adgrg5	22	8	3	16	3	3
ENSMUSG00000086385	Gm12701	12	8	3	2	3	1
ENSMUSG00000028584	Lrrc38	15	28	15	100	23	39
ENSMUSG00000086933	4933426K07Rik	37	25	11	7	3	7
ENSMUSG00000092617	Gm8412	1	8	2	5	2	1
ENSMUSG00000091922	Gm17409	23	14	3	1	10	5
ENSMUSG00000098620	Gm27209	23	35	4	11	9	3
ENSMUSG00000081152	Gm12430	1.003	5.08	2.016	1.009	1.013	1.009
ENSMUSG00000075416	Gm14488	36	16	11	3	3	14
ENSMUSG00000005583	Mef2c	866	574.999	3328.998	1642	529	576.999
ENSMUSG00000090001	Gm9719	7	10	1	4	1	2
ENSMUSG00000097162	2310010J17Rik	11	1	5	4	2	2
ENSMUSG00000040856	Dlk1	170	56.001	33.999	40	25	45
ENSMUSG00000040420	Cdh18	50	24	134.999	30	18	40
ENSMUSG00000023043	Krt18	5	9	11	5	32	8
ENSMUSG00000093402	Gm18588	1	4.116	3.198	2.014	8.107	13.357
ENSMUSG00000015852	Fcrls	858	120	225	318	135	234
ENSMUSG00000006457	Actn3	4	3	12	2	1	5
ENSMUSG00000074052	BC048644	5	12	4	2	3	1
ENSMUSG00000091730	Gm17230	20	33	12	5	3	6
ENSMUSG00000087606	Gm16121	32	18	5	5	13	3
ENSMUSG00000038704	Aspdh	3	37	18	5	17	7
ENSMUSG00000105966	RP24-409P22.1	38	48	6	18	3	12
ENSMUSG00000043635	Adamts3	28	41	120	92	17	9
ENSMUSG00000059742	Kcnh7	160.115	180.373	867.649	680.706	135.553	182.13
ENSMUSG00000066438	Plekhd1	12	9	18	33	3	3
ENSMUSG00000019982	Myb	4	5	5	20	9	2
ENSMUSG00000081238	Gm15836	18	5	13	9	1	1
ENSMUSG00000036196	Slc26a8	33	3	17	28	1	9
ENSMUSG00000087012	Gm13113	16	13	8	3	2	1
ENSMUSG00000058046	4933430I17Rik	3	12	5	21	3	5
ENSMUSG00000035262	Amh	11	11	10	31	2	5
ENSMUSG00000068259	Olfr461	12	6	1	12	2	2
ENSMUSG00000026611	Spata17	19	54	12	18	3	15
ENSMUSG00000097429	Gm26520	21	10	4	4	7	2
ENSMUSG00000101191	Gm28809	2	14	9	4	1	4
ENSMUSG00000079103	Tgm7	2	3	3	8	1	1
ENSMUSG00000081968	Rpl23a-ps2	1	2	1	8	3	3
ENSMUSG00000081249	Gm11517	5	4	4.003	14.003	2	2
ENSMUSG00000092051	Gm17229	10	32	9	8	5	6
ENSMUSG00000078922	Tgtp1	360.766	108.967	422.947	195.274	1021.173	193.679
ENSMUSG00000026697	Myoc	754	259	291	1417	342	197
ENSMUSG00000061576	Dpp6	357	231	1230.999	522	180.001	231.002
ENSMUSG00000095651	Gm21817	36	11	6	35	8	5
ENSMUSG00000030653	Pde2a	445	390	1808	1158	208	334
ENSMUSG00000050520	Cldn8	20	21	3	5	1	10
ENSMUSG00000086121	Gm16068	2	5	6	13	1	3
ENSMUSG00000027456	Sdcbp2	28	10	10	1	4	12
ENSMUSG00000102651	Gm37080	22	48	18	7	9	6
ENSMUSG00000097053	Gm1972	24	1	16	7	5	6
ENSMUSG00000022422	Dscc1	1	6	3	1	10	3
ENSMUSG00000062794	Zfp599	11	8	41	17	4	11
ENSMUSG00000037759	Ptger2	27	8	2	11	5	8
ENSMUSG00000053830	Gm9923	17.357	17.41	2.183	4.099	7.116	1.994
ENSMUSG00000057924	Gm10033	25	9	2	7	8	5
ENSMUSG00000020609	Apob	11	2	3	1	3	5
ENSMUSG00000085788	4930470G03Rik	7.987	21.408	7.782	1.47	7.855	2.669
ENSMUSG00000087481	Gm15608	4	2	9	9	19	2
ENSMUSG00000074345	Tnfaip8l3	20	19	96	83	16	21
ENSMUSG00000084897	Gm14226	16	13	1	43	8	19
ENSMUSG00000091570	Gm7707	8	32	11	10	4	6
ENSMUSG00000106490	RP24-488I7.2	48	157	39	33	23	45
ENSMUSG00000081798	Gm8152	11	29	10	4	6	5
ENSMUSG00000070687	Htr1d	7	9	14	33	6	5
ENSMUSG00000085110	Gm13920	12	29	2	10	7	6
ENSMUSG00000021719	Rgs7bp	455	307	1625	932	228	276
ENSMUSG00000054622	D730045B01Rik	2	25.285	12.565	8.596	3.506	7
ENSMUSG00000102243	Gm37718	29	11	5	13	7	2
ENSMUSG00000091530	Cldn20	1	11	5	5	1	3
ENSMUSG00000105906	Iglc1	44	2	1	43	88	52
ENSMUSG00000024521	Pmaip1	82	26	18	16	16	22
ENSMUSG00000025473	Adam8	162	70	34	61	13	32
ENSMUSG00000092448	Gm20387	9	3	14	11	1	1
ENSMUSG00000033730	Egr3	53	24	191	110	13	69
ENSMUSG00000029752	Asns	148	86	457	180	58	98
ENSMUSG00000104540	RP24-302O2.1	33	22	18	1	3	9
ENSMUSG00000101304	Plet1os	11.666	1	3	4	5	2
ENSMUSG00000055456	Gm9972	3	3	2	2	2	10
ENSMUSG00000033847	Pla2g4c	10	7	13	43	18	6
ENSMUSG00000056888	Glipr1	89.297	15.277	10.699	26.68	17.57	59.926
ENSMUSG00000068154	Insm1	19	42	144	55	34	28
ENSMUSG00000038152	5033430I15Rik	22	2	19	7	8	2
ENSMUSG00000031257	Nox1	5.519	10.606	8.763	30.024	13.88	1.222
ENSMUSG00000078502	Gm13212	81.374	19.575	7.811	29.285	19.342	24.951
ENSMUSG00000046442	Ppm1e	540.361	474	2185.546	958.232	383.203	383
ENSMUSG00000021701	Plk2	283	257	1156	506	184	219
ENSMUSG00000081978	Gm14895	17	39	9	14	2	9
ENSMUSG00000093540	4930505M18Rik	70	43	25	7	15	10
ENSMUSG00000036151	Tm6sf2	7	16	6	3	4	1
