sample_id,ncbi_accession,sequence_type,sra_2,color_by,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Sample_Name,strain,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),Serovar,specific_host,Collection_Date,host_health_state,isolation_source,ENA_first_public,ENA_last_update,external_id,Scientific_Name,Submitter_Id,SRA_accession,Title,ploidy
ERR025157,ERR025157,ILLUMINA,SAMEA882228,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882228,ERP000165,ERS011954,QMP M1-222,USA,North America,USA,QMP M1-222,Bovine,2005,diseased,sterile,,,,,,ERS011954,Klebsiella pneumoniae,1
ERR025158,ERR025158,ILLUMINA,SAMEA882227,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882227,ERP000165,QMP_M1_726-sc-2010-06-22-227688,QMP M1-375,USA,North America,USA,QMP M1-375,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882227,Klebsiella pneumoniae,QMP_M1_726-sc-2010-06-22-227688,,,1
ERR025159,ERR025159,ILLUMINA,SAMEA882268,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882268,ERP000165,QMP_M1_728-sc-2010-06-22-227689,QMP M1-376,USA,North America,USA,QMP M1-376,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:30Z,SAMEA882268,Klebsiella pneumoniae,QMP_M1_728-sc-2010-06-22-227689,,,1
ERR025160,ERR025160,ILLUMINA,SAMEA882229,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882229,ERP000165,QMP_M1_761-sc-2010-06-22-227690,QMP M1-378,USA,North America,USA,QMP M1-378,Bovine,2005,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882229,Klebsiella pneumoniae,QMP_M1_761-sc-2010-06-22-227690,,,1
ERR025161,ERR025161,ILLUMINA,SAMEA882224,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882224,ERP000165,QMP_M1_763-sc-2010-06-22-227691,QMP M1-406,USA,North America,USA,QMP M1-406,Environmental,2005,NA,environment,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882224,Klebsiella pneumoniae,QMP_M1_763-sc-2010-06-22-227691,,,1
ERR025607,ERR025607,ILLUMINA,SAMEA882162,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882162,ERP000165,QMP_M1_407-sc-2010-06-22-227729,QMP M1-407,USA,North America,USA,QMP M1-407,Environmental,2005,NA,environment,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882162,Klebsiella pneumoniae,QMP_M1_407-sc-2010-06-22-227729,,,1
ERR025151,ERR025151,ILLUMINA,SAMEA882135,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882135,ERP000165,QMP_M1_765-sc-2010-06-22-227692,QMP M1-413,USA,North America,USA,QMP M1-413,Environmental,2005,NA,environment,2011-02-14T17:17:44Z,2018-03-09T09:52:30Z,SAMEA882135,Klebsiella pneumoniae,QMP_M1_765-sc-2010-06-22-227692,,,1
ERR025614,ERR025614,ILLUMINA,SAMEA882092,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882092,ERP000165,ERS011992,QMP M1-414,USA,North America,USA,QMP M1-414,Environmental,2005,,environment,,,,,,ERS011992,Klebsiella pneumoniae,1
ERR025152,ERR025152,ILLUMINA,SAMEA882023,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882023,ERP000165,ERS011960,QMP M1-415,USA,North America,USA,QMP M1-415,Environmental,2005,,environment,,,,,,ERS011960,Klebsiella pneumoniae,1
ERR025608,ERR025608,ILLUMINA,SAMEA882095,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882095,ERP000165,ERS011997,QMP M1-418,USA,North America,USA,QMP M1-418,Environmental,2005,,environment,,,,,,ERS011997,Klebsiella pneumoniae,1
ERR025153,ERR025153,ILLUMINA,SAMEA882024,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882024,ERP000165,QMP_M1_771-sc-2010-06-22-227694,QMP M1-428,USA,North America,USA,QMP M1-428,Bovine,2005,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882024,Klebsiella variicola,QMP_M1_771-sc-2010-06-22-227694,,,1
ERR025137,ERR025137,ILLUMINA,SAMEA882152,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882152,ERP000165,ERS011938,QMP M1-557,USA,North America,USA,QMP M1-557,Bovine,2005,diseased,sterile,,,,,,ERS011938,Klebsiella pneumoniae,1
ERR025141,ERR025141,ILLUMINA,SAMEA882151,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882151,ERP000165,ERS011939,QMP M1-559,USA,North America,USA,QMP M1-559,Bovine,2005,diseased,sterile,,,,,,ERS011939,Klebsiella pneumoniae,1
ERR025142,ERR025142,ILLUMINA,SAMEA882270,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882270,ERP000165,ERS011940,QMP M1-560,USA,North America,USA,QMP M1-560,Bovine,2005,diseased,sterile,,,,,,ERS011940,Klebsiella pneumoniae,1
ERR025143,ERR025143,ILLUMINA,SAMEA882271,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882271,ERP000165,ERS011941,QMP M1-561,USA,North America,USA,QMP M1-561,Bovine,2005,diseased,sterile,,,,,,ERS011941,Klebsiella pneumoniae,1
ERR025144,ERR025144,ILLUMINA,SAMEA882216,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882216,ERP000165,QMP_M1_222-sc-2010-06-22-227675,QMP M1-562,USA,North America,USA,QMP M1-562,Bovine,2005,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882216,Klebsiella pneumoniae,QMP_M1_222-sc-2010-06-22-227675,,,1
ERR025145,ERR025145,ILLUMINA,SAMEA882269,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882269,ERP000165,ERS011943,QMP M1-726,USA,North America,USA,QMP M1-726,Bovine,2006,diseased,sterile,,,,,,ERS011943,Klebsiella variicola,1
ERR025146,ERR025146,ILLUMINA,SAMEA882266,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882266,ERP000165,ERS011944,QMP M1-728,USA,North America,USA,QMP M1-728,Bovine,2006,diseased,sterile,,,,,,ERS011944,Klebsiella pneumoniae,1
ERR025147,ERR025147,ILLUMINA,SAMEA882267,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882267,ERP000165,QMP_M1_378-sc-2010-06-22-227678,QMP M1-761,USA,North America,USA,QMP M1-761,Bovine,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882267,Klebsiella pneumoniae,QMP_M1_378-sc-2010-06-22-227678,,,1
ERR025148,ERR025148,ILLUMINA,SAMEA882264,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882264,ERP000165,QMP_M1_406-sc-2010-06-22-227679,QMP M1-763,USA,North America,USA,QMP M1-763,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882264,Klebsiella variicola,QMP_M1_406-sc-2010-06-22-227679,,,1
ERR025138,ERR025138,ILLUMINA,SAMEA882265,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882265,ERP000165,QMP_M1_413-sc-2010-06-22-227680,QMP M1-765,USA,North America,USA,QMP M1-765,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:30Z,SAMEA882265,Klebsiella variicola,QMP_M1_413-sc-2010-06-22-227680,,,1
ERR025139,ERR025139,ILLUMINA,SAMEA882262,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882262,ERP000165,QMP_M1_415-sc-2010-06-22-227681,QMP M1-766,USA,North America,USA,QMP M1-766,Bovine,2006,healthy,intestinal,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882262,Klebsiella pneumoniae,QMP_M1_415-sc-2010-06-22-227681,,,1
ERR025140,ERR025140,ILLUMINA,SAMEA882263,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882263,ERP000165,QMP_M1_428-sc-2010-06-22-227682,QMP M1-771,USA,North America,USA,QMP M1-771,Homo sapiens,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882263,Klebsiella pneumoniae,QMP_M1_428-sc-2010-06-22-227682,,,1
ERR025625,ERR025625,ILLUMINA,SAMEA882035,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882035,ERP000165,ERS012002,QMP M1-776,USA,North America,USA,QMP M1-776,Homo sapiens,2006,diseased,sterile,,,,,,ERS012002,Klebsiella pneumoniae,1
ERR025979,ERR025979,ILLUMINA,SAMEA882025,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882025,ERP000165,QMP_M1_781-sc-2010-06-22-227695,QMP M1-781,USA,North America,USA,QMP M1-781,Bovine,2006,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882025,Klebsiella pneumoniae,QMP_M1_781-sc-2010-06-22-227695,,,1
ERR025984,ERR025984,ILLUMINA,SAMEA882019,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882019,ERP000165,QMP_M1_822-sc-2010-06-22-227697,QMP M1-822,USA,North America,USA,QMP M1-822,Bovine,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882019,Klebsiella pneumoniae,QMP_M1_822-sc-2010-06-22-227697,,,1
ERR025985,ERR025985,ILLUMINA,SAMEA882020,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882020,ERP000165,ERS011965,QMP M1-826,USA,North America,USA,QMP M1-826,Bovine,2006,diseased,sterile,,,,,,ERS011965,Klebsiella pneumoniae,1
ERR025986,ERR025986,ILLUMINA,SAMEA882021,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882021,ERP000165,QMP_M1_861-sc-2010-06-22-227699,QMP M1-861,USA,North America,USA,QMP M1-861,Homo sapiens,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882021,Klebsiella quasipneumoniae,QMP_M1_861-sc-2010-06-22-227699,,,1
ERR025628,ERR025628,ILLUMINA,SAMEA882034,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882034,ERP000165,ERS012005,QMP M1-862,USA,North America,USA,QMP M1-862,Homo sapiens,2006,diseased,sterile,,,,,,ERS012005,Klebsiella pneumoniae,1
ERR025629,ERR025629,ILLUMINA,SAMEA882031,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882031,ERP000165,QMP_M1_868-sc-2010-06-22-227739,QMP M1-868,USA,North America,USA,QMP M1-868,Homo sapiens,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882031,Klebsiella pneumoniae,QMP_M1_868-sc-2010-06-22-227739,,,1
ERR025988,ERR025988,ILLUMINA,SAMEA882028,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882028,ERP000165,QMP_M1_882-sc-2010-06-22-227701,QMP M1-882,USA,North America,USA,QMP M1-882,Homo sapiens,2007,diseased,urine,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882028,Klebsiella pneumoniae,QMP_M1_882-sc-2010-06-22-227701,,,1
ERR025989,ERR025989,ILLUMINA,SAMEA882029,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882029,ERP000165,QMP_M1_884-sc-2010-06-22-227702,QMP M1-884,USA,North America,USA,QMP M1-884,Homo sapiens,2007,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882029,Klebsiella pneumoniae,QMP_M1_884-sc-2010-06-22-227702,,,1
ERR025980,ERR025980,ILLUMINA,SAMEA881982,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881982,ERP000165,ERS011971,QMP M1-886,USA,North America,USA,QMP M1-886,Homo sapiens,2007,diseased,urine,,,,,,ERS011971,Klebsiella pneumoniae,1
ERR025982,ERR025982,ILLUMINA,SAMEA881980,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881980,ERP000165,QMP_M1_888-sc-2010-06-22-227706,QMP M1-888,USA,North America,USA,QMP M1-888,Homo sapiens,2007,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA881980,Klebsiella variicola,QMP_M1_888-sc-2010-06-22-227706,,,1
ERR025596,ERR025596,ILLUMINA,SAMEA881986,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881986,ERP000165,QMP_M1_891-sc-2010-06-22-227708,QMP M1-891,USA,North America,USA,QMP M1-891,Homo sapiens,2007,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA881986,Klebsiella pneumoniae,QMP_M1_891-sc-2010-06-22-227708,,,1
ERR025597,ERR025597,ILLUMINA,SAMEA881985,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881985,ERP000165,QMP_M1_892-sc-2010-06-22-227709,QMP M1-892,USA,North America,USA,QMP M1-892,Homo sapiens,2007,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA881985,Klebsiella pneumoniae,QMP_M1_892-sc-2010-06-22-227709,,,1
ERR025598,ERR025598,ILLUMINA,SAMEA881984,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881984,ERP000165,QMP_M1_893-sc-2010-06-22-227710,QMP M1-893,USA,North America,USA,QMP M1-893,Homo sapiens,2007,diseased,urine,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA881984,Klebsiella variicola,QMP_M1_893-sc-2010-06-22-227710,,,1
ERR025599,ERR025599,ILLUMINA,SAMEA881990,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881990,ERP000165,ERS011978,QMP M1-895,USA,North America,USA,QMP M1-895,Homo sapiens,2007,diseased,urine,,,,,,ERS011978,Klebsiella pneumoniae,1
ERR025600,ERR025600,ILLUMINA,SAMEA881989,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881989,ERP000165,ERS011979,QMP M1-896,USA,North America,USA,QMP M1-896,Homo sapiens,2007,diseased,urine,,,,,,ERS011979,Klebsiella pneumoniae,1
ERR025601,ERR025601,ILLUMINA,SAMEA882129,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882129,ERP000165,QMP_M1_963-sc-2010-06-22-227713,QMP M1-963,USA,North America,USA,QMP M1-963,Homo sapiens,2007,healthy,intestinal biopsy,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882129,Klebsiella pneumoniae,QMP_M1_963-sc-2010-06-22-227713,,,1
ERR025602,ERR025602,ILLUMINA,SAMEA882130,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882130,ERP000165,ERS011981,QMP M1-964,USA,North America,USA,QMP M1-964,Homo sapiens,2007,diseased,intestinal biopsy,,,,,,ERS011981,Klebsiella pneumoniae,1
ERR025593,ERR025593,ILLUMINA,SAMEA882128,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882128,ERP000165,QMP_M1_967-sc-2010-06-22-227716,QMP M1-967,USA,North America,USA,QMP M1-967,Homo sapiens,2007,diseased,intestinal biopsy,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882128,Klebsiella pneumoniae,QMP_M1_967-sc-2010-06-22-227716,,,1
ERR025594,ERR025594,ILLUMINA,SAMEA882133,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882133,ERP000165,QMP_M1_968-sc-2010-06-22-227717,QMP M1-968,USA,North America,USA,QMP M1-968,Homo sapiens,2007,healthy,intestinal biopsy,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882133,Klebsiella pneumoniae,QMP_M1_968-sc-2010-06-22-227717,,,1
ERR025595,ERR025595,ILLUMINA,SAMEA882134,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882134,ERP000165,QMP_M1_970-sc-2010-06-22-227718,QMP M1-970,USA,North America,USA,QMP M1-970,Homo sapiens,2007,diseased,intestinal biopsy,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882134,Klebsiella pneumoniae,QMP_M1_970-sc-2010-06-22-227718,,,1
ERR025605,ERR025605,ILLUMINA,SAMEA882131,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882131,ERP000165,QMP_M1_972-sc-2010-06-22-227719,QMP M1-972,USA,North America,USA,QMP M1-972,Homo sapiens,2007,diseased,intestinal biopsy,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882131,Klebsiella pneumoniae,QMP_M1_972-sc-2010-06-22-227719,,,1
ERR025609,ERR025609,ILLUMINA,SAMEA882132,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882132,ERP000165,ERS011987,QMP M1-974,USA,North America,USA,QMP M1-974,Homo sapiens,2007,healthy,intestinal biopsy,,,,,,ERS011987,Klebsiella pneumoniae,1
ERR025610,ERR025610,ILLUMINA,SAMEA882255,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882255,ERP000165,ERS011988,QMP M1-975,USA,North America,USA,QMP M1-975,Homo sapiens,2007,healthy,intestinal biopsy,,,,,,ERS011988,Klebsiella pneumoniae,1
ERR025611,ERR025611,ILLUMINA,SAMEA882192,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882192,ERP000165,ERS011989,QMP M1-977,USA,North America,USA,QMP M1-977,Homo sapiens,2007,healthy,intestinal biopsy,,,,,,ERS011989,Klebsiella quasipneumoniae,1
ERR025612,ERR025612,ILLUMINA,SAMEA882090,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882090,ERP000165,QMP_M1_980-sc-2010-06-22-227723,QMP M1-980,USA,North America,USA,QMP M1-980,Homo sapiens,2007,diseased,intestinal biopsy,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882090,Klebsiella pneumoniae,QMP_M1_980-sc-2010-06-22-227723,,,1
ERR025618,ERR025618,ILLUMINA,SAMEA882284,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882284,ERP000165,ERS011998,QMP M2-484,USA,North America,USA,QMP M2-484,Bovine,2007,healthy,intestinal,,,,,,ERS011998,Klebsiella pneumoniae,1
ERR025624,ERR025624,ILLUMINA,SAMEA882080,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882080,ERP000165,QMP_M2_654-sc-2010-06-22-227734,QMP M2-654,USA,North America,USA,QMP M2-654,Bovine,2007,healthy,intestinal,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882080,Klebsiella pneumoniae,QMP_M2_654-sc-2010-06-22-227734,,,1
ERR025627,ERR025627,ILLUMINA,SAMEA882033,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882033,ERP000165,QMP_M2_684-sc-2010-06-22-227737,QMP M2-684,USA,North America,USA,QMP M2-684,Bovine,2007,healthy,intestinal,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882033,Klebsiella pneumoniae,QMP_M2_684-sc-2010-06-22-227737,,,1
ERR025620,ERR025620,ILLUMINA,SAMEA882017,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882017,ERP000165,ERS012008,QMP Z4-702,USA,North America,USA,QMP Z4-702,Bovine,2006,diseased,sterile,,,,,,ERS012008,Klebsiella pneumoniae,1
ERR025653,ERR025653,ILLUMINA,SAMEA882099,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882099,ERP000165,QMP_Z4_709-sc-2010-06-22-227761,QMP Z4-709,USA,North America,USA,QMP Z4-709,Bovine,2006,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882099,Klebsiella pneumoniae,QMP_Z4_709-sc-2010-06-22-227761,,,1
ERR025666,ERR025666,ILLUMINA,SAMEA882257,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882257,ERP000165,QMP_Z4_712-sc-2010-06-22-227773,QMP Z4-712,USA,North America,USA,QMP Z4-712,Bovine,2006,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882257,Klebsiella pneumoniae,QMP_Z4_712-sc-2010-06-22-227773,,,1
ERR025999,ERR025999,ILLUMINA,SAMEA882148,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882148,ERP000165,ERS012052,QMP Z4-716,USA,North America,USA,QMP Z4-716,Bovine,2006,diseased,sterile,,,,,,ERS012052,Klebsiella pneumoniae,1
ERR025621,ERR025621,ILLUMINA,SAMEA882018,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882018,ERP000165,QMP_Z4_724-sc-2010-06-22-227742,QMP Z4-724,USA,North America,USA,QMP Z4-724,Bovine,2006,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882018,Klebsiella pneumoniae,QMP_Z4_724-sc-2010-06-22-227742,,,1
ERR025631,ERR025631,ILLUMINA,SAMEA881996,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA881996,ERP000165,QMP_Z4_726-sc-2010-06-22-227743,QMP Z4-726,USA,North America,USA,QMP Z4-726,Bovine,2006,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA881996,Klebsiella quasipneumoniae,QMP_Z4_726-sc-2010-06-22-227743,,,1
ERR025505,ERR025505,ILLUMINA,SAMEA882053,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882053,ERP000165,015_CN_2-sc-2010-06-22-227576,015-CN-2,Viet Nam,Asia,Viet Nam,015-CN-2,Homo sapiens,2007,healthy,intestinal,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882053,Klebsiella pneumoniae,015_CN_2-sc-2010-06-22-227576,,,1
ERR025507,ERR025507,ILLUMINA,SAMEA882051,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882051,ERP000165,ERS011845,033-CAZ-1,Viet Nam,Asia,Viet Nam,033-CAZ-1,Homo sapiens,2007,healthy,intestinal,,,,,,ERS011845,Klebsiella quasipneumoniae,1
ERR025468,ERR025468,ILLUMINA,SAMEA882205,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882205,ERP000165,07_0003m-sc-2010-06-22-227530,07-0003m,Viet Nam,Asia,Viet Nam,07-0003m,Homo sapiens,2007,diseased,sterile,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882205,Klebsiella pneumoniae,07_0003m-sc-2010-06-22-227530,,,1
ERR025470,ERR025470,ILLUMINA,SAMEA882209,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882209,ERP000165,07_2034m-sc-2010-06-22-227532,07-2034m,Viet Nam,Asia,Viet Nam,07-2034m,Homo sapiens,2007,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:28Z,SAMEA882209,Klebsiella pneumoniae,07_2034m-sc-2010-06-22-227532,,,1
ERR025509,ERR025509,ILLUMINA,SAMEA882049,geo_loc_name_country,Klebsiella quasipneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882049,ERP000165,ERS011847,073-CN-2,Viet Nam,Asia,Viet Nam,073-CN-2,Homo sapiens,2007,healthy,intestinal,,,,,,ERS011847,Klebsiella quasipneumoniae,1
ERR025677,ERR025677,ILLUMINA,SAMEA882252,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882252,ERP000165,QMP_B2_090-sc-2010-06-22-227521,08-0116m,Viet Nam,Asia,Viet Nam,08-0116m,Homo sapiens,2008,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:28Z,SAMEA882252,Klebsiella pneumoniae,QMP_B2_090-sc-2010-06-22-227521,,,1
ERR025675,ERR025675,ILLUMINA,SAMEA882249,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882249,ERP000165,ERS011786,08-0345m,Viet Nam,Asia,Viet Nam,08-0345m,Homo sapiens,2008,diseased,sterile,,,,,,ERS011786,Klebsiella pneumoniae,1
ERR025673,ERR025673,ILLUMINA,SAMEA882247,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882247,ERP000165,71M-sc-2010-06-22-227517,08-049B,Viet Nam,Asia,Viet Nam,08-049B,Homo sapiens,2008,diseased,respiratory,2011-02-14T17:17:43Z,2018-03-09T09:52:28Z,SAMEA882247,Klebsiella pneumoniae,71M-sc-2010-06-22-227517,,,1
ERR025473,ERR025473,ILLUMINA,SAMEA882297,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882297,ERP000165,ERS011802,08-058D,Viet Nam,Asia,Viet Nam,08-058D,Homo sapiens,2008,diseased,respiratory,,,,,,ERS011802,Klebsiella pneumoniae,1
